c:\users\marcs\documents\visual studio 2010\projects\netshhelperbeacon\netshhelperbeacon\x64\release\netshhelperbeacon.obj
c:\users\marcs\documents\visual studio 2010\projects\netshhelperbeacon\netshhelperbeacon\x64\release\vc100.pdb
c:\users\marcs\documents\visual studio 2010\projects\netshhelperbeacon\x64\release\netshhelperbeacon.dll
c:\users\marcs\documents\visual studio 2010\projects\netshhelperbeacon\netshhelperbeacon\x64\release\netshhelperbeacon.dll.intermediate.manifest
c:\users\marcs\documents\visual studio 2010\projects\netshhelperbeacon\x64\release\netshhelperbeacon.pdb
c:\users\marcs\documents\visual studio 2010\projects\netshhelperbeacon\x64\release\netshhelperbeacon.lib
c:\users\marcs\documents\visual studio 2010\projects\netshhelperbeacon\x64\release\netshhelperbeacon.exp
c:\users\wangyu\iclouddrive\graduate school\lab\assignment\mitre att&ck\poc\dll 생성\netshhelperbeacon\netshhelperbeacon\x64\release\vc141.pdb
c:\users\wangyu\iclouddrive\graduate school\lab\assignment\mitre att&ck\poc\dll 생성\netshhelperbeacon\netshhelperbeacon\x64\release\netshhelperbeacon.obj
c:\users\wangyu\iclouddrive\graduate school\lab\assignment\mitre att&ck\poc\dll 생성\netshhelperbeacon\netshhelperbeacon\x64\release\cl.command.1.tlog
c:\users\wangyu\iclouddrive\graduate school\lab\assignment\mitre att&ck\poc\dll 생성\netshhelperbeacon\netshhelperbeacon\x64\release\cl.read.1.tlog
c:\users\wangyu\iclouddrive\graduate school\lab\assignment\mitre att&ck\poc\dll 생성\netshhelperbeacon\netshhelperbeacon\x64\release\cl.write.1.tlog
c:\users\wangyu\iclouddrive\graduate school\lab\assignment\mitre att&ck\poc\dll 생성\netshhelperbeacon\netshhelperbeacon\x64\release\link.command.1.tlog
c:\users\wangyu\iclouddrive\graduate school\lab\assignment\mitre att&ck\poc\dll 생성\netshhelperbeacon\netshhelperbeacon\x64\release\link.read.1.tlog
c:\users\wangyu\iclouddrive\graduate school\lab\assignment\mitre att&ck\poc\dll 생성\netshhelperbeacon\netshhelperbeacon\x64\release\link.write.1.tlog
c:\users\wangyu\iclouddrive\graduate school\lab\assignment\mitre att&ck\poc\dll 생성\netshhelperbeacon\netshhelperbeacon\x64\release\mt.command.1.tlog
c:\users\wangyu\iclouddrive\graduate school\lab\assignment\mitre att&ck\poc\dll 생성\netshhelperbeacon\netshhelperbeacon\x64\release\mt.read.1.tlog
c:\users\wangyu\iclouddrive\graduate school\lab\assignment\mitre att&ck\poc\dll 생성\netshhelperbeacon\netshhelperbeacon\x64\release\mt.write.1.tlog
c:\users\wangyu\iclouddrive\graduate school\lab\assignment\mitre att&ck\poc\dll 생성\netshhelperbeacon\netshhelperbeacon\x64\release\netshhelperbeacon.write.1.tlog
c:\users\wangyu\iclouddrive\graduate school\lab\assignment\mitre att&ck\poc\dll 생성\netshhelperbeacon\netshhelperbeacon\x64\release\netshhelperbeacon.dll.intermediate.manifest
c:\users\wangyu\iclouddrive\graduate school\lab\assignment\mitre att&ck\poc\dll 생성\netshhelperbeacon\netshhelperbeacon\x64\release\vc100.pdb
c:\users\wangyu\iclouddrive\graduate school\lab\assignment\mitre att&ck\poc\dll 생성\netshhelperbeacon\x64\release\netshhelperbeacon.pdb
c:\users\wangyu\iclouddrive\graduate school\lab\assignment\mitre att&ck\poc\dll 생성\netshhelperbeacon\netshhelperbeacon\x64\release\netshhel.3bb0cd58.tlog\cl.command.1.tlog
c:\users\wangyu\iclouddrive\graduate school\lab\assignment\mitre att&ck\poc\dll 생성\netshhelperbeacon\netshhelperbeacon\x64\release\netshhel.3bb0cd58.tlog\cl.read.1.tlog
c:\users\wangyu\iclouddrive\graduate school\lab\assignment\mitre att&ck\poc\dll 생성\netshhelperbeacon\netshhelperbeacon\x64\release\netshhel.3bb0cd58.tlog\cl.write.1.tlog
c:\users\wangyu\iclouddrive\graduate school\lab\assignment\mitre att&ck\poc\dll 생성\netshhelperbeacon\netshhelperbeacon\x64\release\netshhel.3bb0cd58.tlog\link-cvtres.read.1.tlog
c:\users\wangyu\iclouddrive\graduate school\lab\assignment\mitre att&ck\poc\dll 생성\netshhelperbeacon\netshhelperbeacon\x64\release\netshhel.3bb0cd58.tlog\link-cvtres.write.1.tlog
c:\users\wangyu\iclouddrive\graduate school\lab\assignment\mitre att&ck\poc\dll 생성\netshhelperbeacon\netshhelperbeacon\x64\release\netshhel.3bb0cd58.tlog\link-rc.read.1.tlog
c:\users\wangyu\iclouddrive\graduate school\lab\assignment\mitre att&ck\poc\dll 생성\netshhelperbeacon\netshhelperbeacon\x64\release\netshhel.3bb0cd58.tlog\link-rc.write.1.tlog
c:\users\wangyu\iclouddrive\graduate school\lab\assignment\mitre att&ck\poc\dll 생성\netshhelperbeacon\netshhelperbeacon\x64\release\netshhel.3bb0cd58.tlog\link.command.1.tlog
c:\users\wangyu\iclouddrive\graduate school\lab\assignment\mitre att&ck\poc\dll 생성\netshhelperbeacon\netshhelperbeacon\x64\release\netshhel.3bb0cd58.tlog\link.delete.1.tlog
c:\users\wangyu\iclouddrive\graduate school\lab\assignment\mitre att&ck\poc\dll 생성\netshhelperbeacon\netshhelperbeacon\x64\release\netshhel.3bb0cd58.tlog\link.read.1.tlog
c:\users\wangyu\iclouddrive\graduate school\lab\assignment\mitre att&ck\poc\dll 생성\netshhelperbeacon\netshhelperbeacon\x64\release\netshhel.3bb0cd58.tlog\link.write.1.tlog
